Canonical Pathways,8_vs_0,72_vs_8,120_vs_72,128_vs_120,144_vs_128,168_vs_144
FOXO-mediated transcription of cell death genes,N/A,-0.816,0,N/A,N/A,N/A
Signaling by Leptin,N/A,N/A,0.816,N/A,N/A,N/A
UDP-N-acetyl-D-galactosamine Biosynthesis II,N/A,N/A,-0.816,N/A,N/A,N/A
Nucleotide salvage,N/A,-0.447,0.333,N/A,N/A,N/A
Signaling by Hippo,N/A,0,-0.707,N/A,N/A,N/A
Platelet homeostasis,N/A,-0.535,0,N/A,0,N/A
Urate Biosynthesis/Inosine 5'-phosphate Degradation,N/A,N/A,-0.447,N/A,N/A,N/A
Valine Degradation I,N/A,N/A,0.447,N/A,N/A,0
Chaperone Mediated Autophagy,N/A,0.447,0,N/A,N/A,N/A
GDP-glucose Biosynthesis,N/A,N/A,-0.447,N/A,N/A,N/A
Glucose and Glucose-1-phosphate Degradation,N/A,N/A,-0.447,N/A,N/A,N/A
Aspartate and asparagine metabolism,N/A,N/A,0.447,N/A,N/A,N/A
Gluconeogenesis I,N/A,0.447,0,N/A,N/A,N/A
Granzyme B Signaling,N/A,N/A,-0.378,N/A,N/A,N/A
Fatty Acid Activation,N/A,N/A,0.378,N/A,N/A,N/A
Metabolism of cofactors,N/A,N/A,0.378,N/A,N/A,N/A
Signaling by NTRK2 (TRKB),N/A,N/A,0.333,N/A,N/A,N/A
Pyroptosis,N/A,0,-0.333,N/A,N/A,N/A
Signaling by Erythropoietin,N/A,N/A,0.333,N/A,N/A,N/A
Glycogen Degradation III,N/A,N/A,0.333,N/A,N/A,N/A
Glycogen Degradation II,N/A,N/A,0,N/A,N/A,N/A
"1D-myo-inositol Hexakisphosphate Biosynthesis V (from Ins(1,3,4)P3)",N/A,N/A,N/A,N/A,N/A,N/A
GDP-L-fucose Biosynthesis I (from GDP-D-mannose),N/A,N/A,N/A,N/A,N/A,N/A
Caspase activation via Dependence Receptors in the absence of ligand,N/A,N/A,0,N/A,N/A,N/A
Germ Cell-Sertoli Cell Junction Signaling,N/A,N/A,N/A,N/A,N/A,N/A
Epoxysqualene Biosynthesis,N/A,N/A,N/A,N/A,N/A,N/A
Glycerol-3-phosphate Shuttle,N/A,N/A,N/A,N/A,N/A,N/A
Galactose Degradation I (Leloir Pathway),N/A,N/A,N/A,N/A,N/A,N/A
MSP-RON Signaling Pathway,N/A,N/A,N/A,N/A,N/A,N/A
N-acetylglucosamine Degradation II,N/A,N/A,N/A,N/A,N/A,N/A
L-carnitine Biosynthesis,N/A,N/A,N/A,N/A,N/A,N/A
Serine biosynthesis,N/A,N/A,N/A,N/A,N/A,N/A
Mechanisms of Viral Exit from Host Cells,N/A,N/A,N/A,N/A,N/A,N/A
Cardiomyocyte Differentiation via BMP Receptors,N/A,N/A,N/A,N/A,N/A,N/A
Folate Transformations I,N/A,N/A,N/A,N/A,N/A,N/A
Nucleotide Excision Repair Pathway,N/A,N/A,N/A,N/A,N/A,N/A
"1,25-dihydroxyvitamin D3 Biosynthesis",N/A,N/A,N/A,N/A,N/A,N/A
Axonal Guidance Signaling,N/A,N/A,N/A,N/A,N/A,N/A
Cysteine Biosynthesis/Homocysteine Degradation,N/A,N/A,N/A,N/A,N/A,N/A
Acetate Conversion to Acetyl-CoA,N/A,N/A,N/A,N/A,N/A,N/A
Tight Junction Signaling,N/A,N/A,N/A,N/A,N/A,N/A
Glucocorticoid Receptor Signaling,N/A,N/A,N/A,N/A,N/A,N/A
MTF1 activates gene expression,N/A,N/A,N/A,N/A,N/A,N/A
UDP-D-xylose and UDP-D-glucuronate Biosynthesis,N/A,N/A,N/A,N/A,N/A,N/A
Sulfate Activation for Sulfonation,N/A,N/A,N/A,N/A,N/A,N/A
Lanosterol Biosynthesis,N/A,N/A,N/A,N/A,N/A,N/A
Vitamin D (calciferol) metabolism,N/A,N/A,N/A,N/A,N/A,N/A
Biotin-carboxyl Carrier Protein Assembly,N/A,N/A,N/A,N/A,N/A,N/A
Airway Pathology in Chronic Obstructive Pulmonary Disease,N/A,N/A,N/A,N/A,N/A,N/A
Clathrin-mediated Endocytosis Signaling,N/A,N/A,N/A,N/A,N/A,N/A
Hepatic Fibrosis / Hepatic Stellate Cell Activation,N/A,N/A,N/A,N/A,N/A,N/A
Glycine Degradation (Creatine Biosynthesis),N/A,N/A,N/A,N/A,N/A,N/A
Peptide hormone biosynthesis,N/A,N/A,N/A,N/A,N/A,N/A
Zymosterol Biosynthesis,N/A,N/A,N/A,N/A,N/A,N/A
Heme Degradation,N/A,N/A,N/A,N/A,N/A,N/A
Glutamine Biosynthesis I,N/A,N/A,N/A,N/A,N/A,N/A
Palmitate Biosynthesis I (Animals),N/A,N/A,N/A,N/A,N/A,N/A
Role of MAPK Signaling in the Pathogenesis of Influenza,N/A,N/A,N/A,N/A,N/A,N/A
Circadian Rhythm Signaling,N/A,N/A,N/A,N/A,N/A,N/A
Synthesis of Prostaglandins (PG) and Thromboxanes (TX),N/A,N/A,0,N/A,N/A,N/A
Semaphorin Signaling in Neurons,N/A,N/A,N/A,N/A,N/A,N/A
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs),N/A,N/A,N/A,N/A,N/A,N/A
Oxidized GTP and dGTP Detoxification,N/A,N/A,N/A,N/A,N/A,N/A
NFE2L2 regulates pentose phosphate pathway genes,N/A,N/A,N/A,N/A,N/A,N/A
Agranulocyte Adhesion and Diapedesis,N/A,N/A,N/A,N/A,N/A,N/A
Xenobiotic Metabolism Signaling,N/A,N/A,N/A,N/A,N/A,N/A
Reelin signalling pathway,N/A,N/A,N/A,N/A,N/A,N/A
Iron homeostasis signaling pathway,N/A,N/A,N/A,N/A,N/A,N/A
Granulocyte Adhesion and Diapedesis,N/A,N/A,N/A,N/A,N/A,N/A
RHO GTPases Activate NADPH Oxidases,N/A,N/A,0,N/A,N/A,N/A
Superpathway of Serine and Glycine Biosynthesis I,N/A,N/A,N/A,N/A,N/A,N/A
"Tetrahydrofolate Salvage from 5,10-methenyltetrahydrofolate",N/A,N/A,N/A,N/A,N/A,N/A
Th1 and Th2 Activation Pathway,N/A,N/A,N/A,N/A,N/A,N/A
Arsenate Detoxification I (Glutaredoxin),N/A,N/A,N/A,N/A,N/A,N/A
Sphingomyelin Metabolism,N/A,N/A,N/A,N/A,N/A,N/A
Serine Biosynthesis,N/A,N/A,N/A,N/A,N/A,N/A
Neurotransmitter uptake and metabolism In glial cells,N/A,N/A,N/A,N/A,N/A,N/A
4-hydroxyproline Degradation I,N/A,N/A,N/A,N/A,N/A,N/A
Role of IL-17A in Arthritis,N/A,N/A,N/A,N/A,N/A,N/A
RHO GTPases activate KTN1,N/A,0,0,N/A,N/A,N/A
Sonic Hedgehog Signaling,N/A,N/A,0,N/A,N/A,N/A
Regulation of NFE2L2 gene expression,N/A,N/A,N/A,N/A,N/A,N/A
Regulation of the Epithelial-Mesenchymal Transition Pathway,N/A,N/A,N/A,N/A,N/A,N/A
Effects of PIP2 hydrolysis,N/A,N/A,0,N/A,N/A,N/A
"Role of Osteoblasts, Osteoclasts and Chondrocytes in Rheumatoid Arthritis",N/A,N/A,N/A,N/A,N/A,N/A
Role of OCT4 in Mammalian Embryonic Stem Cell Pluripotency,N/A,N/A,N/A,N/A,N/A,N/A
